ImageFilename,GlassDamage,WaterDamage,BumperDamage,RolledOver,SideDoorDamage,SlidOffRoad,UrbanLocation,SuburbanLocation,RuralLocation,DayTime,NightTime,ClearWeather,RainyWeather,SnowyWeather,DryRoadCondition,WetRoadCondition,SnowyRoadCondition,Bumps&Dings,EngineDamage,ExtremeDamageSeverity,HighDamageSeverity,ModerateDamageSeverity,LowDamageSeverity,NoDamageSeverity
car-accident-00097.jpg,10.0392349,6.22595623,41.3453877,0.27325425799999997,13.630791,6.07784241,24.572821,68.7479258,44.2137927,90.39519,21.2859318,96.75111,5.1317423600000005,2.23779678,92.33348,13.6481836,5.655021,42.974478,14.8898363,2.8264620000000003,14.263545,39.674836400000004,21.831587,76.59566
car-accident-00629.png,37.38447,0.7479167999999999,67.7715659,0.7036937,35.1877749,12.4924809,3.84262577,56.45243,43.5626119,91.66346,10.6033072,91.6369855,7.775022,0.9147791000000001,89.97715,5.63973226,2.769038,81.33505,15.043428500000001,7.34313652,35.4982823,15.746595,18.3727816,7.70000145
car-accident-00215.jpeg,60.6847346,5.063056,78.10946,59.418040000000005,55.116719999999994,27.9046774,46.909672,69.36325,46.092240000000004,88.4048,21.6647536,91.80021,24.7365639,4.874345,93.43736,26.0371447,4.348218999999999,79.62648,57.364850000000004,67.86176999999999,21.928915399999998,39.8989946,19.008146200000002,8.401107
car-accident-00109.jpg,6.419366999999999,14.42243,42.5621241,2.2078227299999997,16.1916509,10.4172654,27.2398978,78.6849737,31.575370000000003,95.7448363,11.0144749,96.78228,5.24322,5.01229875,95.0060546,8.308995,5.058705,41.4011627,15.2613938,10.6508091,11.420513699999999,46.902969999999996,21.5515286,69.26607489999999
car-accident-00078.jpg,13.1122336,2.141798,56.831529999999994,18.4822023,16.823491500000003,4.252477000000001,43.27984,71.80313000000001,17.2811091,90.5047,12.5267491,95.25484440000001,3.74486633,2.56301835,93.70954,4.04036827,4.93756235,87.0898068,17.045938999999997,23.7188965,2.64194328,9.87496749,55.698835800000005,14.040292800000001
car-accident-00407.jpg,49.532090000000004,5.45620844,89.04543000000001,39.7010952,41.9154555,15.123539999999998,12.8728226,59.80548,38.520061999999996,94.3272352,8.49082246,91.0246,19.6945384,5.2245800000000004,73.92482,38.406386999999995,6.907718999999999,97.79263,72.4799335,72.72776,40.9648716,19.48837,23.8007411,0.313266576
car-accident-00355.jpg,71.69776,5.61417826,84.9529266,42.875132,61.45564999999999,21.0156262,14.414309,72.79713,65.5516863,97.38506,19.8272482,94.91122,20.5021545,5.43560758,90.69335,27.838513300000002,12.9938215,96.29476,45.368582,72.4016666,21.53118,31.394689999999997,29.401284500000003,1.34198684
car-accident-00303.jpg,72.3373353,0.943137,98.48326440000001,0.914592,42.28844,18.4503481,11.2558864,87.10496429999999,61.3584459,98.33147,33.4456146,98.66895,12.1338747,3.079991,98.20381,11.0529892,14.4174531,99.3717551,64.83057,27.033114400000002,81.9016635,28.825306899999998,16.3644582,5.538887
car-accident-00468.jpeg,23.6571014,10.356953,91.41664510000001,10.6313832,18.7752128,26.7864466,30.5331737,79.26253,64.74021,99.50319,7.591373999999999,97.70062,15.066005299999999,7.640143000000001,95.2253938,24.3791983,18.8061133,95.52709,33.37523,27.0406455,31.66248,42.221307800000005,52.8905034,9.475045
car-accident-00412.jpg,37.51826,22.7431625,62.77271,5.77438176,46.3185072,22.3855466,44.928639999999994,40.30256,58.766929999999995,96.03076,9.86729562,93.8104,26.0200173,3.5174828,79.26335329999999,59.85248,2.875471,80.06345999999999,49.88056,24.68848,43.8025773,47.41298,10.332206600000001,23.755905
